Component,Explained Var,Cumulative
0,0.7667649996188729,0.7667649996188729
1,0.09874382922238424,0.8655088288412571
2,0.04507308074270623,0.9105819095839633
3,0.01885197414872626,0.9294338837326896
4,0.01059797257230407,0.9400318563049938
5,0.008380761019466545,0.9484126173244602
6,0.007634004887878561,0.9560466222123388
7,0.006364538499173855,0.9624111607115127
8,0.00448001449635574,0.9668911752078684
9,0.0036318710550822214,0.9705230462629506
10,0.003345639398283323,0.973868685661234
11,0.002747858327064496,0.9766165439882984
12,0.002194920645943159,0.9788114646342416
13,0.0020519677386147033,0.9808634323728563
14,0.001894595512748035,0.9827580278856044
15,0.0012947329279480268,0.9840527608135524
16,0.001127543744791503,0.9851803045583439
17,0.0010662116534168049,0.9862465162117607
18,0.0009639845744665718,0.9872105007862273
19,0.0008565882382956507,0.9880670890245229
20,0.0006697533917101545,0.988736842416233
21,0.0006264475949902024,0.9893632900112233
22,0.0005839021314952236,0.9899471921427184
23,0.0005329130666042085,0.9904801052093226
24,0.0004948025201073111,0.99097490772943
25,0.00044029854661253344,0.9914152062760425
26,0.000429562459420827,0.9918447687354633
27,0.0003946720752296379,0.9922394408106929
28,0.0003904126347979359,0.9926298534454908
29,0.0003664430248895625,0.9929962964703803
30,0.0003215124140286449,0.993317808884409
31,0.0003149827044950417,0.993632791588904
32,0.0002870946537168761,0.993919886242621
33,0.00026487151604148436,0.9941847577586624
34,0.0002479914161701771,0.9944327491748326
35,0.00022617563902423629,0.9946589248138569
36,0.00021442608883978623,0.9948733509026967
37,0.00020607163289706036,0.9950794225355938
38,0.0001946150862839916,0.9952740376218778
39,0.00019281479556095934,0.9954668524174388
40,0.00017940112320205393,0.9956462535406408
41,0.00017177037649044797,0.9958180239171313
42,0.00016238681481235503,0.9959804107319437
43,0.00015219373108665482,0.9961326044630303
44,0.00014186147161448462,0.9962744659346447
45,0.0001354372606104039,0.9964099031952551
46,0.00012611623612760226,0.9965360194313827
47,0.00011927350962365151,0.9966552929410063
48,0.00011865913639023209,0.9967739520773965
49,0.00011389973179225256,0.9968878518091887
50,0.00010923520685875614,0.9969970870160475
51,0.00010526748498280837,0.9971023545010304
52,9.721403868879065e-05,0.9971995685397191
53,9.458793588496761e-05,0.9972941564756042
54,9.305195028595794e-05,0.9973872084258901
55,8.674718083275449e-05,0.9974739556067229
56,8.406160211858221e-05,0.9975580172088415
57,7.814802175888797e-05,0.9976361652306004
58,7.538892768379175e-05,0.9977115541582842
59,7.420346699926286e-05,0.9977857576252834
60,7.253487152908976e-05,0.9978582924968126
61,6.803142257632074e-05,0.9979263239193888
62,6.678895770044751e-05,0.9979931128770893
63,6.461555861701192e-05,0.9980577284357063
64,6.265859656463792e-05,0.9981203870322709
65,5.894568637268877e-05,0.9981793327186436
66,5.746805841864468e-05,0.9982368007770622
67,5.6205831477775684e-05,0.99829300660854
68,5.4195155532091335e-05,0.9983472017640721
69,5.2586892057897685e-05,0.99839978865613
70,5.1214819208624345e-05,0.9984510034753387
71,5.108673378600583e-05,0.9985020902091246
72,4.868500964993523e-05,0.9985507752187746
73,4.7442687434464906e-05,0.9985982179062091
74,4.7023483283655906e-05,0.9986452413894927
75,4.432526190987988e-05,0.9986895666514026
76,4.271050278828663e-05,0.9987322771541909
77,4.1790113141716913e-05,0.9987740672673326
78,3.975688490494813e-05,0.9988138241522376
79,3.745180390932118e-05,0.998851275956147
80,3.6902795295516976e-05,0.9988881787514425
81,3.621197761993636e-05,0.9989243907290625
82,3.35625006612337e-05,0.9989579532297237
83,3.289484920466433e-05,0.9989908480789284
84,3.1638072598198636e-05,0.9990224861515266
85,3.0919997734027924e-05,0.9990534061492606
86,3.070054102596105e-05,0.9990841066902866
87,2.974658782355032e-05,0.9991138532781101
88,2.9040701734265185e-05,0.9991428939798443
89,2.7219680268242132e-05,0.9991701136601125
90,2.7034296572985888e-05,0.9991971479566856
91,2.483345234245648e-05,0.9992219814090281
92,2.4228739363755146e-05,0.9992462101483919
93,2.3856465138235975e-05,0.9992700666135301
94,2.3711621273075463e-05,0.9992937782348033
95,2.2131904916826102e-05,0.9993159101397201
96,2.185364303439557e-05,0.9993377637827545
97,2.097365489561071e-05,0.9993587374376501
98,2.0430541154752495e-05,0.9993791679788049
99,2.0216096639889207e-05,0.9993993840754448
100,1.9764010937343146e-05,0.9994191480863822
101,1.9409591041974165e-05,0.9994385576774242
102,1.9073117745148896e-05,0.9994576307951694
103,1.895985049582571e-05,0.9994765906456652
104,1.7443134241243042e-05,0.9994940337799064
105,1.7089168862929274e-05,0.9995111229487693
106,1.6532604231631015e-05,0.9995276555530009
107,1.642555883337203e-05,0.9995440811118343
108,1.579425926898598e-05,0.9995598753711034
109,1.5535742026132497e-05,0.9995754111131295
110,1.519272850220965e-05,0.9995906038416318
111,1.4807630389871416e-05,0.9996054114720216
112,1.425624679939003e-05,0.999619667718821
113,1.4141511270316533e-05,0.9996338092300914
114,1.3180672274500255e-05,0.9996469899023659
115,1.3038138982007568e-05,0.9996600280413479
116,1.2594407723254701e-05,0.9996726224490712
117,1.2192716948496444e-05,0.9996848151660197
118,1.1937300891936702e-05,0.9996967524669116
119,1.1694327939248734e-05,0.9997084467948508
120,1.1152962909258418e-05,0.99971959975776
121,1.0867555763165058e-05,0.9997304673135232
122,1.073790740263398e-05,0.9997412052209258
123,1.0281686685386659e-05,0.9997514869076112
124,1.0128058938517981e-05,0.9997616149665497
125,9.665902272804427e-06,0.9997712808688225
126,9.31962796193782e-06,0.9997806004967844
127,9.028227497413544e-06,0.9997896287242818
128,8.777872862714003e-06,0.9997984065971445
129,8.625658229400056e-06,0.9998070322553739
130,8.433410360656724e-06,0.9998154656657345
131,8.177831052085064e-06,0.9998236434967867
132,7.69767583658968e-06,0.9998313411726233
133,7.631624307062404e-06,0.9998389727969303
134,7.251261955886735e-06,0.9998462240588862
135,7.016500282446281e-06,0.9998532405591687
136,6.8127579186051045e-06,0.9998600533170873
137,6.5841342437655535e-06,0.9998666374513311
138,6.306273433057572e-06,0.9998729437247641
139,6.151627955630151e-06,0.9998790953527197
140,5.998316881394742e-06,0.9998850936696011
141,5.737505010669467e-06,0.9998908311746117
142,5.558194587763571e-06,0.9998963893691996
143,5.250449139559633e-06,0.9999016398183391
144,5.079336285983883e-06,0.9999067191546251
145,5.010333861944989e-06,0.999911729488487
146,4.824211584074766e-06,0.9999165537000712
147,4.659356763050472e-06,0.9999212130568342
148,4.5639661343967045e-06,0.9999257770229686
149,4.291721288224078e-06,0.9999300687442568
150,4.013341281790051e-06,0.9999340820855386
151,3.867911281816909e-06,0.9999379499968204
152,3.746195221145216e-06,0.9999416961920415
153,3.7120450297792504e-06,0.9999454082370713
154,3.5628114257564934e-06,0.9999489710484971
155,3.3910333270381433e-06,0.9999523620818241
156,3.171713730797136e-06,0.9999555337955549
157,3.059694702523379e-06,0.9999585934902574
158,2.830657309447765e-06,0.9999614241475668
159,2.81904839499582e-06,0.9999642431959618
160,2.6079101555624525e-06,0.9999668511061174
161,2.456764950162314e-06,0.9999693078710675
162,2.3804210746480095e-06,0.9999716882921422
163,2.3080377307737524e-06,0.999973996329873
164,2.1644483187519185e-06,0.9999761607781918
165,1.9571857425903466e-06,0.9999781179639344
166,1.8648553208061696e-06,0.9999799828192553
167,1.7371658688920842e-06,0.9999817199851242
168,1.675742108665359e-06,0.9999833957272328
169,1.5017323880317846e-06,0.9999848974596208
170,1.4053081019691658e-06,0.9999863027677228
171,1.3440734126214821e-06,0.9999876468411354
172,1.2808815968018237e-06,0.9999889277227322
173,1.194727813193889e-06,0.9999901224505454
174,1.124730866567598e-06,0.999991247181412
175,1.0540868099249404e-06,0.9999923012682219
176,9.77526785047153e-07,0.999993278795007
177,9.37885473246905e-07,0.9999942166804803
178,8.368662996226497e-07,0.9999950535467799
179,7.966333062528047e-07,0.9999958501800861
180,7.199664439624068e-07,0.99999657014653
181,5.655745200594688e-07,0.9999971357210501
182,4.200613591144424e-07,0.9999975557824092
183,2.772538764564754e-07,0.9999978330362856
184,2.662433295430664e-07,0.9999980992796151
185,2.2634848776682745e-07,0.9999983256281029
186,1.833442838042725e-07,0.9999985089723866
187,1.6962033915455214e-07,0.9999986785927257
188,1.6018176738659645e-07,0.9999988387744931
189,1.5197497489965894e-07,0.9999989907494681
190,1.4221058548497708e-07,0.9999991329600536
191,1.2750545148836788e-07,0.9999992604655051
192,1.1424565726323133e-07,0.9999993747111624
193,9.322417230057667e-08,0.9999994679353347
194,7.76473583551708e-08,0.999999545582693
195,6.530363069877421e-08,0.9999996108863237
196,5.772101672058247e-08,0.9999996686073405
197,4.6859473410970564e-08,0.9999997154668139
198,4.45976498392648e-08,0.9999997600644637
199,4.151046441592011e-08,0.9999998015749281
200,3.600622529064633e-08,0.9999998375811534
201,2.8166840255173726e-08,0.9999998657479937
202,2.6452627385333802e-08,0.9999998922006211
203,2.2757398760501207e-08,0.9999999149580199
204,2.0059986323153966e-08,0.9999999350180062
205,1.6225267897375855e-08,0.9999999512432741
206,1.3289897050009274e-08,0.9999999645331712
207,1.1281879296889812e-08,0.9999999758150505
208,7.879728563504869e-09,0.999999983694779
209,6.999559714693762e-09,0.9999999906943388
210,5.193124763167155e-09,0.9999999958874635
211,3.5107294098133446e-09,0.9999999993981928
212,3.094774290495332e-10,0.9999999997076703
213,2.836403126665816e-10,0.9999999999913106
214,8.689968347716181e-12,1.0000000000000007
