C,CH2,,CH,CH,,,2.69E-12,0,23550,1000,4000
C,OH,,O,CH,,,2.25E-11,0.5,14800,493,41000
C,OH,,CO,H,,,1.10E-10,0.5,0,10,300
C,O2,,CO,O,,,3.30E-11,0,0,0,0
C,OH+,,O,CH+,,,1.20E-09,0,0,10,41000
C,CH5+,,CH4,CH+,,,1.20E-09,0,0,10,41000
C,H2O+,,OH,CH+,,,1.10E-09,0,0,10,41000
C,H3O+,,HCO+,H2,,,1.00E-11,0,0,10,41000
C,HCO+,,CO,CH+,,,1.10E-09,0,0,10,41000
C,O2+,,CO+,O,,,5.20E-11,0,0,10,41000
C,CO+,,CO,C+,,,1.10E-10,0,0,10,41000
C,O2+,,O2,C+,,,5.20E-11,0,0,10,41000
C,O+,,CO+,PHOTON,,,4.69E-11,-3.08,-2114,2000,10000
C,O,,CO,PHOTON,,,2.10E-19,0,0,10,300
C,O,,CO,PHOTON,,,1.58E-17,0.34,1297.4,300,13900
C,PHOTON,,C+,E-,,,3.00E-10,0,3,10,41000
C,CRP,,C+,E-,,,2.30E-17,0,0,10,41000
C,CRPHOT,,C+,E-,,,1.30E-17,0,510,10,41000
C+,OH,,CO+,H,,,7.70E-10,0,0,10,41000
C+,OH,,CO,H+,,,7.70E-10,0,0,0,0
C+,H2O,,HCO+,H,,,9.00E-10,0,0,10,41000
C+,O2,,CO+,O,,,3.80E-10,0,0,10,41000
C+,O2,,CO,O+,,,6.20E-10,0,0,10,41000
C+,CH,,CH+,C,,,3.80E-10,0,0,10,41000
C+,CH2,,CH2+,C,,,5.20E-10,0,0,10,41000
C+,MG,,MG+,C,,,1.10E-09,0,0,10,41000
C+,E-,,C,PHOTON,,,4.67E-12,-0.6,0,10,7950
C+,E-,,C,PHOTON,,,1.23E-17,2.49,-21845.6,7950,21140
C+,E-,,C,PHOTON,,,9.62E-08,-1.37,115786.2,21140,41000
C+,O,,CO+,PHOTON,,,2.50E-18,0,0,10,300
C+,O,,CO+,PHOTON,,,3.14E-18,-0.15,68,300,13900
CH,O,,OH,C,,,2.52E-11,0,2381,10,6000
CH,O,,CO,H,,,6.60E-11,0,0,10,2000
CH,O,,CO,H,,,1.02E-10,0,914,2000,6000
CH,CH4,,CH3,CH2,,,2.28E-11,0.7,3000,100,300
CH,O2,,CO,OH,,,2.60E-11,0,0,298,298
CH,O+,,CO+,H,,,3.50E-10,0,0,10,41000
CH,OH+,,O,CH2+,,,3.50E-10,0,0,10,41000
CH,CH5+,,CH4,CH2+,,,6.90E-10,0,0,10,41000
CH,H2O+,,OH,CH2+,,,3.40E-10,0,0,10,41000
CH,H3O+,,H2O,CH2+,,,6.80E-10,0,0,10,41000
CH,CO+,,HCO+,C,,,3.20E-10,0,0,10,41000
CH,HCO+,,CO,CH2+,,,6.30E-10,0,0,10,41000
CH,O2+,,HCO+,O,,,3.10E-10,0,0,10,41000
CH,O+,,O,CH+,,,3.50E-10,0,0,10,41000
CH,OH+,,OH,CH+,,,3.50E-10,0,0,10,41000
CH,H2O+,,H2O,CH+,,,3.40E-10,0,0,10,41000
CH,CO+,,CO,CH+,,,3.20E-10,0,0,10,41000
CH,O2+,,O2,CH+,,,3.10E-10,0,0,10,41000
CH,PHOTON,,CH+,E-,,,7.60E-10,0,2.8,10,41000
CH,PHOTON,,C,H,,,8.60E-10,0,1.2,10,41000
CH,CRPHOT,,C,H,,,1.30E-17,0,730,10,41000
CH,O,,HCO+,E-,,,2.00E-11,0.44,0,10,1750
CH+,O,,CO+,H,,,3.50E-10,0,0,10,41000
CH+,OH,,CO+,H2,,,7.50E-10,0,0,10,41000
CH+,H2O,,H3O+,C,,,5.80E-10,0,0,10,41000
CH+,H2O,,HCO+,H2,,,2.90E-09,0,0,10,41000
CH+,O2,,CO+,OH,,,1.00E-11,0,0,10,41000
CH+,O2,,HCO+,O,,,9.70E-10,0,0,10,41000
CH+,MG,,MG+,CH,,,3.60E-10,0,0,10,41000
CH+,E-,,C,H,,,1.50E-07,-0.42,0,10,300
CH+,PHOTON,,C,H+,,,2.50E-10,0,2.5,10,41000
CH+,CRPHOT,,C+,H,,,1.30E-17,0,176,10,41000
CH2,CH2,,CH3,CH,,,4.00E-10,0,5000,300,2500
CH2,O,,OH,CH,,,4.98E-10,0,6000,1900,2300
CH2,O,,CO,H,H,,1.33E-10,0,0,10,2500
CH2,O,,CO,H2,,,8.00E-11,0,0,1900,2600
CH2,CH4,,CH3,CH3,,,7.13E-12,0,5050,296,2500
CH2,OH,,O,CH3,,,1.44E-11,0.5,3000,100,300
CH2,OH,,H2O,CH,,,1.44E-11,0.5,3000,100,300
CH2,O2,,CO,H2O,,,2.48E-10,-3.3,1443,1000,1828
CH2,OH+,,O,CH3+,,,4.80E-10,0,0,10,41000
CH2,CH5+,,CH4,CH3+,,,9.60E-10,0,0,10,41000
CH2,H2O+,,OH,CH3+,,,4.70E-10,0,0,10,41000
CH2,H3O+,,H2O,CH3+,,,9.40E-10,0,0,10,41000
CH2,CO+,,HCO+,CH,,,4.30E-10,0,0,10,41000
CH2,HCO+,,CO,CH3+,,,8.60E-10,0,0,10,41000
CH2,O+,,O,CH2+,,,9.70E-10,0,0,10,41000
CH2,OH+,,OH,CH2+,,,4.80E-10,0,0,10,41000
CH2,H2O+,,H2O,CH2+,,,4.70E-10,0,0,10,41000
CH2,CO+,,CO,CH2+,,,4.30E-10,0,0,10,41000
CH2,O2+,,O2,CH2+,,,4.30E-10,0,0,10,41000
CH2,PHOTON,,CH2+,E-,,,1.00E-09,0,2.3,10,41000
CH2,PHOTON,,CH,H,,,7.20E-10,0,1.7,10,41000
CH2,CRPHOT,,CH2+,E-,,,1.30E-17,0,500,10,41000
CH2,CRPHOT,,CH,H,,,1.30E-17,0,500,10,41000
CH2+,O,,HCO+,H,,,7.50E-10,0,0,10,41000
CH2+,O2,,HCO+,OH,,,9.10E-10,0,0,10,41000
CH2+,E-,,CH,H,,,1.35E-07,-0.55,0,10,1000
CH2+,E-,,C,H,H,,4.03E-07,-0.6,0,100,1000
CH2+,E-,,C,H2,,,1.00E-07,-0.55,0,10,1000
CH2+,PHOTON,,CH+,H,,,1.70E-09,0,1.7,10,41000
CH3,CH3,,CH4,CH2,,,7.13E-12,0,5052,1950,2300
CH3,OH,,CH4,O,,,3.27E-14,2.2,2240,298,2500
CH3,OH,,H2O,CH2,,,1.20E-10,0,1400,300,1000
CH3,H2O,,OH,CH4,,,2.30E-15,3.47,6681,300,3000
CH3,PHOTON,,CH3+,E-,,,1.00E-10,0,2.1,10,41000
CH3,PHOTON,,CH2,H,,,2.50E-10,0,1.9,10,41000
CH3,PHOTON,,CH,H2,,,2.50E-10,0,1.9,10,41000
CH3,CRPHOT,,CH3+,E-,,,1.30E-17,0,500,10,41000
CH3,CRPHOT,,CH2,H,,,1.30E-17,0,500,10,41000
CH3,CRPHOT,,CH,H2,,,1.30E-17,0,500,10,41000
CH3+,O,,HCO+,H2,,,4.00E-10,0,0,10,41000
CH3+,MG,,MG+,CH3,,,3.50E-09,0,0,10,41000
CH3+,E-,,CH2,H,,,1.40E-07,-0.5,0,10,300
CH3+,E-,,CH,H2,,,4.90E-08,-0.5,0,10,300
CH3+,E-,,CH,H,H,,5.60E-08,-0.5,0,10,300
CH3+,E-,,C,H2,H,,1.05E-07,-0.5,0,10,300
CH3+,E-,,CH3,PHOTON,,,1.10E-10,-0.5,0,10,300
CH3+,PHOTON,,CH2+,H,,,1.00E-09,0,1.7,10,41000
CH3+,PHOTON,,CH+,H2,,,1.00E-09,0,1.7,10,41000
CH4,OH,,H2O,CH3,,,3.77E-13,2.42,1162,178,3000
CH4,OH+,,CH5+,O,,,1.95E-10,0,0,10,41000
CH4,OH+,,H3O+,CH2,,,1.31E-09,0,0,10,41000
CH4,H2O+,,H3O+,CH3,,,1.40E-09,0,0,10,41000
CH4,CO+,,HCO+,CH3,,,4.55E-10,0,0,10,41000
CH4,CO+,,CO,CH4+,,,7.93E-10,0,0,10,41000
CH4,PHOTON,,CH3,H,,,2.20E-10,0,2.2,10,41000
CH4,PHOTON,,CH2,H2,,,9.80E-10,0,2.2,10,41000
CH4,PHOTON,,CH,H2,H,,2.20E-10,0,2.2,10,41000
CH4,CRPHOT,,CH2,H2,,,1.30E-17,0,2339,10,41000
CH4+,CH4,,CH5+,CH3,,,1.50E-09,0,0,10,41000
CH4+,H2O,,H3O+,CH3,,,2.60E-09,0,0,10,41000
CH4+,CO,,HCO+,CH3,,,1.40E-09,0,0,10,41000
CH4+,O2,,O2+,CH4,,,4.00E-10,0,0,10,41000
CH4+,E-,,CH3,H,,,1.75E-07,-0.5,0,10,300
CH4+,E-,,CH2,H,H,,1.75E-07,-0.5,0,10,300
CH5+,H2O,,H3O+,CH4,,,3.70E-09,0,0,10,41000
CH5+,MG,,MG+,CH4,H,,1.40E-09,0,0,10,41000
CH5+,CO,,HCO+,CH4,,,1.00E-09,0,0,10,41000
CH5+,E-,,CH3,H2,,,5.50E-07,-0.3,0,10,300
CH5+,E-,,CH4,H,,,5.50E-07,-0.3,0,10,300
CO,PHOTON,,O,C,,,2.00E-10,0,2.5,10,41000
CO,CRP,,CO+,E-,,,3.90E-17,0,0,10,41000
CO,CRPHOT,,O,C,,,1.30E-17,1.17,210,10,41000
CO+,O2,,O2+,CO,,,1.20E-10,0,0,10,41000
CO+,E-,,O,C,,,2.00E-07,-0.48,0,10,10000
H,CH,,C,H2,,,2.70E-11,0.38,0,300,2000
H,CH2,,CH,H2,,,6.64E-11,0,0,300,2500
H,CH3,,CH2,H2,,,1.00E-10,0,7600,300,2500
H,CH4,,CH3,H2,,,5.94E-13,3,4045,300,2500
H,OH,,O,H2,,,6.99E-14,2.8,1950,300,2500
H,H2O,,OH,H2,,,1.59E-11,1.2,9610,250,3000
H,CO,,OH,C,,,1.10E-10,0.5,77700,2590,41000
H,O2,,OH,O,,,2.61E-10,0,8156,250,4000
H,CH+,,C+,H2,,,7.50E-10,0,0,10,300
H,CH2+,,CH+,H2,,,1.00E-09,0,7080,236,300
H,CH3+,,CH2+,H2,,,7.00E-10,0,10560,352,41000
H,CH4+,,CH3+,H2,,,1.00E-11,0,0,10,41000
H,CH5+,,CH4+,H2,,,2.00E-11,0,0,10,41000
H,H2+,,H2,H+,,,6.40E-10,0,0,10,41000
H,HE+,,HE,H+,,,4.85E-15,0.18,0,10,1000
H,HE+,,HE,H+,,,3.28E-15,0.5,0,1000,41000
H,O+,,O,H+,,,5.66E-10,0.36,-8.6,10,41000
H,CO+,,CO,H+,,,7.50E-10,0,0,10,41000
H,C,,CH,PHOTON,,,1.00E-17,0,0,10,300
H,C+,,CH+,PHOTON,,,1.70E-17,0,0,10,300
H,O,,OH,PHOTON,,,9.90E-19,-0.38,0,10,300
H,OH,,H2O,PHOTON,,,5.26E-18,-5.22,90,20,300
H,CRP,,H+,E-,,,5.98E-18,0,0,10,41000
H,H2,,H,H,H,,4.67E-07,-1,55000,1833,41000
H,CH,,C,H,H,,6.00E-09,0,40200,1340,41000
H,OH,,O,H,H,,6.00E-09,0,50900,1696,41000
H,H2O,,OH,H,H,,5.80E-09,0,52900,1763,41000
H,O2,,O,O,H,,6.00E-09,0,52300,1743,41000
H+,CH2,,CH+,H2,,,1.40E-09,0,0,10,41000
H+,CH4,,CH3+,H2,,,2.30E-09,0,0,10,41000
H+,H2,,H2+,H,,,1.00E-10,0,21200,706,41000
H+,CH,,CH+,H,,,1.90E-09,0,0,10,41000
H+,CH2,,CH2+,H,,,1.40E-09,0,0,10,41000
H+,CH3,,CH3+,H,,,3.40E-09,0,0,10,41000
H+,O,,O+,H,,,7.31E-10,0.23,225.9,10,10000
H+,O,,O+,H,,,3.04E-10,0.47,-11.5,10000,41000
H+,CH4,,CH4+,H,,,1.50E-09,0,0,10,41000
H+,OH,,OH+,H,,,2.10E-09,0,0,10,41000
H+,H2O,,H2O+,H,,,6.90E-09,0,0,10,300
H+,MG,,MG+,H,,,1.10E-09,0,0,10,41000
H+,O2,,O2+,H,,,2.00E-09,0,0,10,300
H+,E-,,H,PHOTON,,,3.50E-12,-0.75,0,10,20000
H+,H,,H2+,PHOTON,,,5.13E-19,1.85,0,200,4000
H+,H,,H2+,PHOTON,,,2.35E-16,0.24,8500,4000,32000
H2,C,,CH,H,,,6.64E-10,0,11700,300,2500
H2,CH,,CH2,H,,,5.46E-10,0,1943,300,2500
H2,CH2,,CH3,H,,,5.18E-11,0.17,6400,300,2500
H2,CH3,,CH4,H,,,6.86E-14,2.74,4740,300,2500
H2,O,,OH,H,,,3.14E-13,2.7,3150,297,3532
H2,OH,,H2O,H,,,2.05E-12,1.52,1736,250,2581
H2,O2,,OH,OH,,,3.16E-10,0,21890,300,2500
H2,HE+,,HE,H+,H,,3.70E-14,0,35,10,300
H2,C+,,CH+,H,,,1.00E-10,0,4640,154,300
H2,CH+,,CH2+,H,,,1.20E-09,0,0,10,300
H2,CH2+,,CH3+,H,,,1.60E-09,0,0,10,41000
H2,O+,,OH+,H,,,1.70E-09,0,0,10,41000
H2,CH4+,,CH5+,H,,,3.30E-11,0,0,10,41000
H2,OH+,,H2O+,H,,,1.01E-09,0,0,10,41000
H2,H2O+,,H3O+,H,,,6.40E-10,0,0,10,41000
H2,CO+,,HCO+,H,,,1.80E-09,0,0,10,41000
H2,HE+,,HE,H2+,,,7.20E-15,0,0,10,300
H2,C,,CH2,PHOTON,,,1.00E-17,0,0,10,300
H2,C+,,CH2+,PHOTON,,,4.00E-16,-0.2,0,10,300
H2,CH,,CH3,PHOTON,,,5.09E-18,-0.71,11.6,10,300
H2,CH3+,,CH5+,PHOTON,,,1.30E-14,-1,0,10,300
H2,CRP,,H+,E-,H,,2.20E-19,0,0,10,41000
H2,CRP,,H,H,,,1.30E-18,0,0,10,41000
H2,CRP,,H2+,E-,,,1.14E-17,0,0,10,41000
H2,E-,,H,E-,H,,3.22E-09,0.35,102000,3400,41000
H2,H2,,H2,H,H,,1.00E-08,0,84100,2803,41000
H2,CH,,C,H2,H,,6.00E-09,0,40200,1340,41000
H2,OH,,O,H2,H,,6.00E-09,0,50900,1696,41000
H2,H2O,,OH,H2,H,,5.80E-09,0,52900,1763,41000
H2,O2,,O,O,H2,,6.00E-09,0,52300,1743,41000
H2+,H2,,H3+,H,,,2.08E-09,0,0,10,41000
H2+,C,,CH+,H,,,2.40E-09,0,0,10,41000
H2+,CH,,CH2+,H,,,7.10E-10,0,0,10,41000
H2+,CH2,,CH3+,H,,,1.00E-09,0,0,10,41000
H2+,O,,OH+,H,,,1.50E-09,0,0,10,41000
H2+,CH4,,CH5+,H,,,1.14E-10,0,0,10,41000
H2+,CH4,,CH3+,H2,H,,2.30E-09,0,0,10,41000
H2+,OH,,H2O+,H,,,7.60E-10,0,0,10,41000
H2+,H2O,,H3O+,H,,,3.40E-09,0,0,10,41000
H2+,CO,,HCO+,H,,,2.16E-09,0,0,10,41000
H2+,CH,,CH+,H2,,,7.10E-10,0,0,10,41000
H2+,CH2,,CH2+,H2,,,1.00E-09,0,0,10,41000
H2+,CH4,,CH4+,H2,,,1.40E-09,0,0,10,41000
H2+,OH,,OH+,H2,,,7.60E-10,0,0,10,41000
H2+,H2O,,H2O+,H2,,,3.90E-09,0,0,10,41000
H2+,CO,,CO+,H2,,,6.40E-10,0,0,10,41000
H2+,O2,,O2+,H2,,,8.00E-10,0,0,10,41000
H2+,E-,,H,H,,,1.60E-08,-0.43,0,10,300
H2+,PHOTON,,H+,H,,,5.70E-10,0,1.9,10,41000
H2O,CO+,,HCO+,OH,,,8.84E-10,0,0,10,41000
H2O,HCO+,,CO,H3O+,,,2.50E-09,0,0,10,41000
H2O,CO+,,CO,H2O+,,,1.72E-09,0,0,10,41000
H2O,PHOTON,,OH,H,,,5.90E-10,0,1.7,10,41000
H2O,PHOTON,,H2O+,E-,,,3.30E-11,0,3.9,10,41000
H2O,CRPHOT,,OH,H,,,1.30E-17,0,971,10,41000
H2O+,H2O,,H3O+,OH,,,2.10E-09,0,0,10,41000
H2O+,CO,,HCO+,OH,,,5.00E-10,0,0,10,41000
H2O+,MG,,MG+,H2O,,,2.20E-09,0,0,10,41000
H2O+,O2,,O2+,H2O,,,4.60E-10,0,0,10,41000
H2O+,E-,,O,H,H,,2.04E-07,-0.5,0,10,1000
H2O+,E-,,O,H2,,,3.30E-08,-0.5,0,10,1000
H2O+,E-,,OH,H,,,6.30E-08,-0.5,0,10,1000
H3+,C,,CH+,H2,,,2.00E-09,0,0,10,41000
H3+,CH,,CH2+,H2,,,1.20E-09,0,0,10,41000
H3+,CH2,,CH3+,H2,,,1.70E-09,0,0,10,41000
H3+,CH3,,CH4+,H2,,,2.10E-09,0,0,10,41000
H3+,O,,OH+,H2,,,8.00E-10,0,0,10,41000
H3+,CH4,,CH5+,H2,,,2.40E-09,0,0,10,41000
H3+,OH,,H2O+,H2,,,1.30E-09,0,0,10,41000
H3+,H2O,,H3O+,H2,,,5.90E-09,0,0,10,41000
H3+,MG,,MG+,H2,H,,1.00E-09,0,0,10,41000
H3+,CO,,HCO+,H2,,,1.70E-09,0,0,10,41000
H3+,E-,,H,H,H,,7.50E-08,-0.3,0,10,1000
H3+,E-,,H2,H,,,2.50E-08,-0.3,0,10,1000
H3+,PHOTON,,H2+,H,,,5.00E-13,0,2.3,10,41000
H3+,PHOTON,,H2,H+,,,5.00E-13,0,1.8,10,41000
H3O+,E-,,O,H2,H,,1.00E-08,-0.3,0,10,1000
H3O+,E-,,OH,H,H,,4.80E-07,-0.3,0,10,1000
H3O+,E-,,OH,H2,,,1.80E-07,-0.3,0,10,1000
H3O+,E-,,H2O,H,,,3.30E-07,-0.3,0,10,1000
HCO+,E-,,CO,H,,,1.10E-07,-1,0,10,300
HE,CRP,,HE+,E-,,,6.50E-18,0,0,10,41000
HE+,CH,,C+,HE,H,,1.10E-09,0,0,10,41000
HE+,CH2,,C+,HE,H2,,7.50E-10,0,0,10,41000
HE+,CH2,,CH+,HE,H,,7.50E-10,0,0,10,41000
HE+,CH3,,CH+,HE,H2,,1.80E-09,0,0,10,41000
HE+,CH4,,CH+,HE,H2,H,2.40E-10,0,0,10,41000
HE+,CH4,,CH2+,HE,H2,,9.50E-10,0,0,10,41000
HE+,CH4,,CH3,HE,H+,,4.80E-10,0,0,10,41000
HE+,CH4,,CH3+,HE,H,,8.50E-11,0,0,10,41000
HE+,OH,,O+,HE,H,,1.10E-09,0,0,10,41000
HE+,H2O,,OH,HE,H+,,2.04E-10,0,0,10,41000
HE+,H2O,,OH+,HE,H,,2.86E-10,0,0,10,41000
HE+,CO,,O,C+,HE,,1.60E-09,0,0,10,2000
HE+,CO,,O,C+,HE,,1.40E-09,-0.5,0,2000,10000
HE+,CO,,O+,C,HE,,1.40E-16,-0.5,0,2000,10000
HE+,O2,,O+,O,HE,,1.00E-09,0,0,10,41000
HE+,C,,C+,HE,,,6.30E-15,0.75,0,10,300
HE+,CH,,CH+,HE,,,5.00E-10,0,0,10,41000
HE+,CH4,,CH4+,HE,,,5.10E-11,0,0,10,41000
HE+,H2O,,H2O+,HE,,,6.05E-11,0,0,10,41000
HE+,O2,,O2+,HE,,,3.30E-11,0,0,10,41000
HE+,E-,,HE,PHOTON,,,2.36E-12,-0.64,0,10,300
MG,O2+,,O2,MG+,,,1.20E-09,0,0,10,41000
MG,PHOTON,,MG+,E-,,,7.90E-11,0,1.7,10,41000
MG,CRPHOT,,MG+,E-,,,1.30E-17,0,113,10,41000
MG+,E-,,MG,PHOTON,,,2.80E-12,-0.86,0,10,300
O,CH4,,OH,CH3,,,2.29E-12,2.2,3820,298,2500
O,OH,,O2,H,,,4.34E-11,-0.5,30,0,0
O,H2O,,OH,OH,,,1.85E-11,0.95,8571,300,2500
O,CH4+,,OH,CH3+,,,1.00E-09,0,0,10,41000
O,OH+,,O2+,H,,,7.10E-10,0,0,10,41000
O,CH5+,,H3O+,CH2,,,2.20E-10,0,0,10,41000
O,H2O+,,O2+,H2,,,4.00E-11,0,0,10,41000
O,CO+,,CO,O+,,,1.40E-10,0,0,10,41000
O,O,,O2,PHOTON,,,4.90E-20,1.58,0,10,300
O,CRP,,O+,E-,,,3.40E-17,0,0,10,41000
O+,CH4,,OH,CH3+,,,1.10E-10,0,0,10,41000
O+,OH,,O2+,H,,,3.60E-10,0,0,10,41000
O+,CH4,,CH4+,O,,,8.90E-10,0,0,10,41000
O+,OH,,OH+,O,,,3.60E-10,0,0,10,41000
O+,H2O,,H2O+,O,,,3.20E-09,0,0,10,41000
O+,CO,,CO+,O,,,4.90E-12,0.5,4580,2000,10000
O+,O2,,O2+,O,,,1.90E-11,0,0,10,41000
O+,E-,,O,PHOTON,,,3.24E-12,-0.66,0,10,41000
O2,PHOTON,,O,O,,,6.90E-10,0,1.8,10,41000
O2,PHOTON,,O2+,E-,,,5.60E-11,0,3.7,10,41000
O2,CRPHOT,,O,O,,,1.30E-17,0,751,10,41000
O2,CRPHOT,,O2+,E-,,,1.30E-17,0,117,10,41000
O2+,E-,,O,O,,,1.95E-07,-0.7,0,10,300
OH,OH,,H2O,O,,,1.65E-12,1.14,50,0,0
OH,CH5+,,H2O+,CH4,,,7.00E-10,0,0,10,41000
OH,H2O+,,H3O+,O,,,6.90E-10,0,0,10,41000
OH,CO+,,HCO+,O,,,3.10E-10,0,0,10,41000
OH,HCO+,,CO,H2O+,,,6.20E-10,0,0,10,41000
OH,CO+,,CO,OH+,,,3.10E-10,0,0,10,41000
OH,PHOTON,,OH+,E-,,,1.60E-12,0,3.1,10,41000
OH,PHOTON,,O,H,,,3.50E-10,0,1.7,10,41000
OH,CRPHOT,,O,H,,,1.30E-17,0,509,10,41000
OH+,OH,,H2O+,O,,,7.00E-10,0,0,10,41000
OH+,H2O,,H3O+,O,,,1.30E-09,0,0,10,41000
OH+,CO,,HCO+,O,,,1.05E-09,0,0,10,41000
OH+,H2O,,H2O+,OH,,,1.59E-09,0,0,10,41000
OH+,O2,,O2+,OH,,,5.90E-10,0,0,10,41000
OH+,E-,,O,H,,,3.75E-08,-0.5,0,10,300
OH+,PHOTON,,O,H+,,,1.00E-12,0,1.8,10,41000